key,css_selector,scope,size_px,description,example_where_to_look
title,.title,svg_panel,88,,
subtitle,.subtitle,svg_panel,72,,
section,.section,svg_panel,60,,
small,.small,svg_panel,46,,
micro,.micro,svg_panel,42,,
micro-alert,.micro-alert,svg_panel,42,,
header,.header,svg_panel,54,,
axis-label,.axis-label,svg_panel,58,,
row-label,.row-label,svg_panel,54,,
row-metric,.row-metric,svg_panel,48,,
row-metric-muted,.row-metric-muted,svg_panel,48,,
bar-label,.bar-label,svg_panel,57,,
bar-label-white,.bar-label-white,svg_panel,57,,
legend-label,.legend-label,svg_panel,54,,
footer-title,.footer-title,svg_panel,48,,
caption,.caption,svg_panel,42,,
p1-header,.p1-header,svg_panel,50,,
p1-axis-label,.p1-axis-label,svg_panel,58,,
p1-value,.p1-value,svg_panel,81,,
p1-footer-title,.p1-footer-title,svg_panel,52,,
p1-caption,.p1-caption,svg_panel,46,,
contact_h1,h1,contact_sheet,30,,
contact_figcaption,figcaption,contact_sheet,18,,
